word,hint,difficulty
ABACUS,An ancient counting tool with beads on rods,hard
ABBA,Swedish pop group famous for Dancing Queen,easy
ABERRATION,A departure from what is normal or expected,hard
ABUNDANCE,A very large quantity of something,easy
ABYSS,A deep or seemingly bottomless chasm,hard
ACCELERATION,Rate of change of velocity,hard
ACORN,The nut of an oak tree,easy
ACRIMONY,Bitterness or ill feeling between people,hard
ACTION,A film genre featuring stunts; fights; and fast pacing,easy
ACTOR,A person who performs a role in a film or play,easy
ACTRESS,A woman who performs a role in a film or play,easy
ACUMEN,The ability to make good judgments quickly,hard
ADELE,British singer known for her powerful soulful voice,easy
ADOBE,Sun-dried brick made of clay,easy
ADULATION,Excessive admiration or praise,hard
ADVENTURE,An exciting or unusual experience,easy
AEROBICS,Exercise performed to music to improve fitness,easy
AESTHETIC,Concerned with beauty and artistic taste,hard
AFTERNOON,The part of the day from noon to evening,easy
AIRPLANE,Fixed-wing flying vehicle,easy
AIRSHIP,A powered aircraft that is lighter than air,hard
AISLE,A passage between rows of seats,easy
ALACRITY,Brisk and cheerful readiness,hard
ALASKA,The largest and most northerly US state,easy
ALBERTA,The western Canadian province known for the Rocky Mountains,hard
ALGAE,Simple aquatic plant life,easy
ALGEBRA,Branch of mathematics using symbols to represent unknowns,hard
ALGORITHM,A set of step-by-step rules for solving a problem,hard
ALIEN,A being from another planet or world,easy
ALLOY,A mixture of two or more metals,hard
ALTRUISM,Selfless concern for the wellbeing of others,hard
ALUMINUM,A lightweight silvery metal used in cans and aircraft,easy
AMAZON,The world's largest tropical rainforest river system,easy
AMBER,Fossilized tree resin,hard
AMBIGUOUS,Open to more than one interpretation,hard
AMBIVALENT,Having mixed or contradictory feelings,hard
AMELIORATE,To make something bad or unsatisfactory better,hard
AMPHIBIAN,A cold-blooded animal that lives on land and in water,easy
ANACHRONISM,Something placed in the wrong historical period,hard
ANALOG,Using continuous physical signals rather than digital ones,hard
ANCHOR,The lead presenter on a news broadcast,easy
ANCHORING,Securing a vessel to the sea floor,hard
ANCHOVY,Small salty fish often used as a pizza topping,easy
ANDROID,The mobile operating system developed by Google,easy
ANDROMEDA,The nearest major galaxy to the Milky Way,hard
ANIMATION,The technique of creating moving images from drawings,easy
ANOMALY,Something that deviates from what is standard,hard
ANT,Small social insect that lives in colonies,easy
ANTAGONIST,The character who opposes the main hero,hard
ANTARCTICA,The southernmost and coldest continent,easy
ANTENNA,A device used to transmit or receive signals,easy
ANTIBIOTIC,A medicine that destroys or inhibits bacterial growth,easy
ANTIPATHY,A deep-seated feeling of aversion or dislike,hard
ANVIL,Heavy iron block for shaping metal,easy
AORTA,The main artery of the body,hard
APATHETIC,Showing or feeling no interest or concern,hard
APEX,Highest point,hard
APPLE,Common red or green fruit,easy
APRICOT,A small soft orange fruit,easy
APRIL,The fourth month; known for April Fools' Day,easy
AQUEDUCT,A structure that carries water over long distances,hard
ARBITRARY,Based on random choice or personal whim,hard
ARCANE,Understood by few; mysterious,hard
ARCHERY,Sport of shooting arrows at a target,easy
ARCHIPELAGO,A group of islands,hard
ARCTIC,The northernmost polar region of Earth,easy
ARENA,An enclosed venue for indoor sports or events,easy
ARETHA,The undisputed Queen of Soul,easy
ARMADA,A large fleet of ships,hard
ARMISTICE,Agreement to stop fighting,hard
AROMA,A pleasant smell,easy
ARTERY,A blood vessel that carries blood away from the heart,hard
ARTIFACT,An object made by humans typically of historical interest,hard
ASCETIC,Practicing severe self-discipline and abstinence,hard
ASSIDUOUS,Showing great care and perseverance,hard
ASTEROID,A small rocky body orbiting the sun,easy
ASTROLABE,An ancient instrument used for navigation,hard
ASTRONAUT,Person who travels to space,easy
ASTRONOMY,The study of stars; planets; and the universe,easy
ATARI,Pioneer of home video game consoles,easy
ATHENS,Capital city of Greece and birthplace of democracy,easy
ATLANTA,The capital and largest city of Georgia,easy
ATLANTIC,The second largest ocean separating the Americas from Europe,easy
ATLAS,A collection of maps,easy
ATOLL,Ring-shaped coral reef,hard
ATROPHY,Gradual wasting away of a body part or ability,hard
AUCKLAND,New Zealand's largest city known as the City of Sails,hard
AUDACIOUS,Showing a willingness to take bold risks,hard
AUDIENCE,The group of people watching a performance,easy
AUDITION,A trial performance used to assess a performer,easy
AUDITORIUM,The part of a theatre where the audience sits,hard
AUGUST,The eighth month of the year,easy
AURORA,Natural light display in the polar sky,hard
AUSTIN,The Live Music Capital of the World and capital of Texas,easy
AUTUMN,The season when leaves fall,easy
AVALANCHE,A mass of snow rapidly sliding down a mountain,hard
AVARICE,Extreme greed for wealth or gain,hard
AVIARY,A large enclosure for keeping birds,hard
AXOLOTL,Regenerating aquatic salamander,hard
BACKDROP,A painted cloth hung at the back of a stage,easy
BACKPACK,Bag worn on the back,easy
BACKSTAGE,The area of a theatre not visible to the audience,easy
BACTERIA,Microscopic single-celled organisms found everywhere,easy
BADMINTON,Racket sport played with a shuttlecock over a net,hard
BAKERY,A shop where bread; cakes; and pastries are made and sold,easy
BALCONY,A platform projecting from a wall of a building,easy
BALL,A round object used in many sports,easy
BALLET,Classical dance form performed on the tips of the toes,easy
BALLOON,Inflatable rubber toy or aircraft,easy
BALLOT,Method of voting,easy
BANANA,A long curved yellow tropical fruit,easy
BANDWIDTH,The maximum rate of data transfer in a network,hard
BANGKOK,The bustling capital city of Thailand,easy
BANNER,Flag or sign,easy
BARBIE,Iconic fashion doll created by Mattel,easy
BARITONE,A male singing voice between tenor and bass,hard
BAROMETER,An instrument that measures atmospheric pressure,hard
BARTER,Exchange goods without money,easy
BASALT,Dark volcanic rock,hard
BASHFUL,Reluctant to draw attention to oneself; shy,easy
BASIL,A fragrant herb used in cooking,easy
BAT,A wooden or metal club used to hit a ball in baseball,easy
BATH,A large container filled with water for washing,easy
BATMAN,The Dark Knight of Gotham,easy
BATTERY,A device that stores and supplies electrical energy,easy
BAYOU,A slow-moving marshy outlet of a lake or river,hard
BEACH,Sandy area where the ocean meets the land,easy
BEACON,A fire or light used as a signal,easy
BEE,Striped insect that produces honey,easy
BEETLE,An insect with hard wing covers,easy
BELIE,Fail to give a true impression of something,hard
BELLICOSE,Demonstrating aggression and willingness to fight,hard
BELLIGERENT,Hostile and aggressive,hard
BENEVOLENT,Well meaning and kindly,hard
BERLIN,Capital city of Germany,easy
BERYL,Mineral used as a gemstone,hard
BEYONCE,Grammy-winning Queen Bey of pop,easy
BICYCLE,Two-wheeled pedal-powered vehicle,easy
BILL,The statement of the amount owed after a meal,easy
BINGE,Watching many episodes of a series in one sitting,easy
BIODIVERSITY,Variety of life in an area,hard
BIOLOGY,The study of living organisms,easy
BIRD,A feathered winged animal that lays eggs,easy
BIRTHDAY,The annual anniversary of the day someone was born,easy
BISCUIT,A small baked bread or cookie,easy
BISON,Large shaggy mammal,easy
BITTER,Having a sharp unpleasant taste,easy
BLADE,The flat cutting edge of a knife or tool,easy
BLIGHT,A plant disease causing widespread damage,hard
BLIZZARD,A severe snowstorm with strong winds,easy
BLOCKBUSTER,A very successful high-budget commercial film,easy
BLOG,A regularly updated website written in an informal style,easy
BLOGGER,A person who writes and maintains an online journal,easy
BLOSSOM,A flower or a mass of flowers on a tree,easy
BLUEPRINT,A detailed architectural plan or design,hard
BLUFF,Steep cliff or bold deception,easy
BOISTEROUS,Noisy; energetic; cheerful,hard
BOLSTER,To support or strengthen,hard
BONANZA,Unexpected source of wealth,hard
BOOMERANG,A curved throwing tool that returns to the thrower,easy
BOOTS,Footwear that covers the ankle or calf,easy
BOROUGH,Administrative district,hard
BOSTON,Massachusetts city famous for its role in American history,easy
BOTANY,The scientific study of plants,hard
BOTTLE,A container for holding liquids,easy
BOWIE,Glam rock icon known as the Starman,easy
BOWL,A deep round dish used for serving soup or cereal,easy
BRACKISH,Slightly salty water,hard
BRAZIL,Largest country in South America,easy
BREAD,Staple food made from flour,easy
BREAKFAST,The first meal of the day eaten in the morning,easy
BRIDGE,A structure built over a river,easy
BROADWAY,Famous theater district in New York City,easy
BRONZE,A third-place medal or the brown metal alloy,easy
BROOCH,Decorative jewelry pin,hard
BROWSER,Software used to access and navigate websites,easy
BUFFER,Protective barrier,hard
BUNKER,A reinforced shelter or defensive structure,hard
BUOY,A floating marker used at sea,easy
BURROW,Animal’s underground home,easy
BUTTER,A yellow spread made from cream,easy
BUTTERFLY,An insect with colorful wings,easy
CABLE,A wire or bundle of wires used to transmit data or power,easy
CACHE,Hidden storage,easy
CACOPHONY,A harsh discordant mixture of sounds,hard
CAIRO,The capital city of Egypt,easy
CAKE,A sweet baked dessert often served at celebrations,easy
CALCULATOR,An electronic device used for mathematical calculations,easy
CALCULUS,Advanced mathematics dealing with rates of change,hard
CALDERA,A large volcanic crater formed by collapse,hard
CALENDAR,A system for organizing days and months,easy
CALIFORNIA,The Golden State on the US west coast,easy
CAMELOT,Legendary castle and court of King Arthur,hard
CAMEO,A brief appearance by a famous person in a production,easy
CAMERA,A device used to take photographs,easy
CAMOUFLAGE,The use of disguise to blend into surroundings,hard
CANADA,Country known for the maple leaf and ice hockey,easy
CANDLE,A wax stick used for light,easy
CANDOR,The quality of being open and honest,hard
CANDY,A sweet confection made mostly from sugar,easy
CANOPY,Overhead covering,easy
CANVAS,A strong cloth used for painting or sails,easy
CANYON,A deep gorge typically carved by a river,easy
CAPILLARY,A tiny blood vessel in the body,hard
CAPRICIOUS,Given to sudden and unaccountable changes of mood,hard
CARAPACE,Hard outer shell of an animal,hard
CARAVAN,Group traveling together,easy
CARBON,The element that forms the chemical basis of all life,easy
CARNIVAL,A festive season with parades and entertainment,easy
CARNIVORE,Meat-eating animal,easy
CARROT,A long tapering orange root vegetable,easy
CARTOGRAPHY,The science of map-making,hard
CAST,The group of performers in a film or play,easy
CASTLE,A large fortified building,easy
CATACOMB,An underground burial site,hard
CATALYST,Substance that speeds up a chemical reaction,easy
CATHEDRAL,A large important church building,easy
CAUSEWAY,Raised road over water,hard
CAUSTIC,Sharply sarcastic or critical in a cutting way,hard
CAVERN,A large cave or chamber underground,easy
CELEBRATE,To mark a special occasion with festivities,easy
CELEBRITY,A famous and widely recognized public figure,easy
CELSIUS,A temperature scale used worldwide,easy
CENSUS,Population count,easy
CENTURY,A period of one hundred years,easy
CHAIR,A separate seat for one person with a back,easy
CHAMPION,The overall winner of a competition,easy
CHANNEL,A TV station that broadcasts programmes,easy
CHAOS,Complete disorder and confusion,easy
CHASM,A deep fissure in the earth's surface,hard
CHECKERS,Board game played with red and black discs,easy
CHEESE,A food made from milk curds,easy
CHEF,A trained professional cook who leads a kitchen,easy
CHEMISTRY,The study of substances and how they react,easy
CHER,Pop and film icon known as the Goddess of Pop,easy
CHERRY,A small round red or dark fruit with a stone,easy
CHESS,Ancient strategy board game of kings,easy
CHIAROSCURO,Strong contrast between light and dark in art,hard
CHICAGO,The Windy City on Lake Michigan in Illinois,easy
CHICANERY,The use of deception or trickery to achieve a goal,hard
CHICKEN,A bird commonly raised on farms for eggs and meat,easy
CHINA,The most populous country in East Asia,easy
CHIP,A tiny piece of semiconductor used in electronic devices,easy
CHISEL,A tool used for carving or cutting hard material,easy
CHLOROPHYLL,Green pigment in plants,hard
CHOCOLATE,A sweet treat made from cocoa,easy
CHOREOGRAPHY,The art of creating and arranging dance sequences,hard
CHORUS,A large group of singers performing together,easy
CHROME,The web browser developed by Google,easy
CHRONIC,Long-lasting condition,hard
CHRONICLE,A factual written account of events over time,hard
CHRONOLOGY,Arrangement of events in time order,hard
CINEMA,A building where films are screened for an audience,easy
CINEMATOGRAPHY,The art of photographing motion pictures,hard
CIPHER,A secret or disguised way of writing,hard
CIRCLE,A perfectly round flat shape,easy
CIRCUIT,A closed path through which electricity flows,hard
CIRCUMSPECT,Wary and unwilling to take risks,hard
CITADEL,A fortress protecting a city,hard
CLAN,Extended family group,easy
CLAY,A soft earth material used in pottery,easy
CLICK,The act of pressing a mouse button to select something,easy
CLIENT,A computer or app that requests data from a server,hard
CLIFF,A steep rock face,easy
CLIMATE,The long-term weather pattern of a region,easy
CLOCK,Device that measures and displays time,easy
CLOISTER,A covered walk in a monastery or convent,hard
CLOUD,Remote servers accessed over the internet for storage,easy
COACH,A person who trains and instructs a sports team,easy
COBAIN,Voice and face of the grunge generation,easy
COBALT,A metallic element often used as a blue pigment,hard
COCOON,A silky case spun by insects during development,easy
CODER,A person who writes computer programs,easy
COFFEE,A popular morning caffeine drink,easy
COGENT,Clear; logical; and convincing,hard
COGNIZANT,Having knowledge or being aware of something,hard
COLDPLAY,British band known for Yellow and Fix You,easy
COLLAGE,Art made from assembled pieces,easy
COMEDY,A genre of entertainment intended to make you laugh,easy
COMET,A ball of ice and rock that develops a tail near the sun,easy
COMETARY,Relating to a comet,hard
COMICON,A major convention celebrating comics; film; and gaming,easy
COMPASS,A tool for drawing circles or finding magnetic north,easy
COMPASSION,Sympathetic concern for others,easy
COMPLACENT,Showing smug or uncritical self-satisfaction,hard
COMPOST,Decayed organic material used as fertilizer,easy
COMPUTER,Electronic data processing machine,easy
CONCERT,A live musical performance,easy
CONCILIATORY,Intended to placate or pacify someone,hard
CONDUCTOR,A person who directs an orchestra or choir,easy
CONDUIT,Channel for conveying fluids,hard
CONE,A three-dimensional shape with a circular base tapering to a point,easy
CONFETTI,Tiny pieces of colored paper thrown at celebrations,easy
CONIFER,Cone-bearing tree,hard
CONSTELLATION,A group of stars forming a pattern,easy
CONUNDRUM,A confusing and difficult problem,hard
COOKIE,A small flat sweet baked biscuit,easy
COPIOUS,Abundant in supply or quantity,hard
COPPER,A reddish-brown metal used in electrical wiring,easy
COPY,To make an identical duplicate of a file or text,easy
CORAL,A marine organism forming reefs,easy
CORN,A tall cereal crop producing yellow kernels on a cob,easy
CORRIDOR,Long passageway,easy
COSMOS,The universe seen as a whole,hard
COSPLAY,The practice of dressing up as a fictional character,easy
COSTUME,Special clothing worn by an actor for a role,easy
COURT,The marked surface where racket sports or basketball are played,easy
COW,Large farm animal that produces milk,easy
CRATER,A bowl-shaped depression formed by impact or eruption,easy
CRAYON,Colored wax stick for drawing,easy
CRESCENT,Curved shape like a moon,easy
CRITIC,A person who evaluates and writes about artistic works,easy
CROSSFIRE,Gunfire from two or more directions,hard
CRYPTIC,Having a meaning that is mysterious or obscure,hard
CRYSTAL,A solid with a repeating atomic structure,easy
CUBE,A three-dimensional shape with six equal square faces,easy
CULTURE,Customs and social behavior of a society,easy
CULVERT,Tunnel for water under a road,hard
CUP,A small container with a handle used for drinking,easy
CURRENT,A flow of water or electricity,easy
CURSOR,The movable pointer controlled by a mouse on screen,easy
CURTAIN,It drops to signal the end of a theatrical act,easy
CUSTODIAN,A person responsible for maintenance or care,hard
CYCLING,Sport of racing on bicycles,easy
CYCLONE,A large-scale air mass rotating around a low-pressure center,hard
CYLINDER,A three-dimensional shape with two circular ends,easy
DAHLIA,Type of flowering plant,hard
DAISY,A small white-petaled flower with a yellow center,easy
DALLAS,Major city in north Texas,easy
DANDELION,Common yellow wildflower and weed,easy
DANGER,The possibility of suffering harm,easy
DATA,Facts and information collected for analysis,easy
DAY,A period of twenty-four hours,easy
DEARTH,A scarcity or lack of something,hard
DEBILITATE,To make someone weak and infirm,hard
DEBRIS,Scattered fragments from destruction,hard
DECADE,A period of ten years,easy
DECATHLON,An athletics competition with ten different events,hard
DECEMBER,The twelfth and final month; associated with Christmas,easy
DECIMAL,A number written using a point to separate whole and part,easy
DECOY,Something used to mislead,hard
DEFEAT,Failure to win against an opponent,easy
DEFERENCE,Humble submission and respect toward another,hard
DELETE,To permanently remove data from a computer,easy
DELICIOUS,Highly pleasing to the taste,easy
DELTA,A landform at the mouth of a river,easy
DELUGE,Severe flood,hard
DENSITY,Mass per unit volume of a substance,hard
DENVER,The Mile High City and capital of Colorado,easy
DERIVE,To obtain from a source,easy
DESERT,A dry sandy region with little rain,easy
DESKTOP,The main graphical interface of a computer screen,easy
DESPOT,Tyrannical ruler,hard
DESSERT,A sweet course served at the end of a meal,easy
DESTITUTE,Without the basic necessities of life,hard
DETOUR,Alternate route,easy
DETROIT,The Motor City of Michigan known for car manufacturing,easy
DIABETES,A chronic disease affecting blood sugar regulation,easy
DIAGRAM,Visual representation,easy
DIAMETER,The length of a straight line through the center of a circle,hard
DIAPHANOUS,Light; delicate; translucent,hard
DICE,Small cubes with numbered faces used in many board games,easy
DIDACTIC,Intended to teach or moralize,hard
DIFFIDENT,Lacking self-confidence; shy,hard
DIGITAL,Involving information stored as numbers on a computer,easy
DILIGENT,Having or showing care and effort in work,easy
DINNER,The main meal of the day usually eaten in the evening,easy
DIODE,Electronic component allowing one-way flow,hard
DIPLOMA,Certificate of graduation,easy
DIRECTOR,The person who oversees the creative vision of a film,easy
DISCOURSE,Formal discussion,hard
DISDAIN,The feeling that someone or something is unworthy,hard
DISNEY,Animation studio founded by Walt,easy
DISPARATE,Essentially different in kind; not comparable,hard
DIVERGE,To move apart,hard
DIVIDE,To split into equal parts; a core mathematical operation,easy
DNA,The molecule that carries an organism's genetic information,easy
DOCTOR,A person who treats the sick,easy
DOCUMENTARY,A film presenting factual information about real events,easy
DOLOR,A state of great sorrow or distress,hard
DOLPHIN,An intelligent marine mammal known for its agility,easy
DOMAIN,The unique address that identifies a website,hard
DOMINOES,A tile-based game played by matching numbered ends,easy
DONKEY,Sure-footed animal related to the horse,easy
DOOR,A hinged barrier used as an entrance,easy
DORMANT,Inactive but capable of becoming active,hard
DOWNLOAD,The process of receiving data from the internet,easy
DOWNSPOUT,Pipe carrying rainwater,easy
DRAGON,Fire-breathing mythical winged reptile,easy
DRAKE,Chart-topping Canadian rapper and singer,easy
DRAMA,A genre of intense storytelling for stage or screen,easy
DRAMATURGY,The study of dramatic composition and theatre,hard
DREAM,Images experienced while sleeping,easy
DRIFTER,One who moves without purpose,hard
DUBLIN,Capital city of Ireland,hard
DUCK,A water bird with a flat bill,easy
DUNE,A mound or ridge of sand formed by wind,easy
DUNGEON,An underground maze full of monsters in fantasy games,easy
DYLAN,Nobel Prize-winning folk rock singer-songwriter,easy
DYNASTY,Series of rulers from one family,easy
EAGLE,Large bird of prey,easy
EARTH,The planet we live on; third from the sun,easy
EBULLIENT,Cheerful and full of energy,hard
ECHO,A sound caused by reflection of sound waves,easy
ECLECTIC,Deriving ideas or style from diverse sources,hard
ECLIPSE,An event where one celestial body blocks another,easy
ECONOMY,System of production and consumption in a society,hard
ECOSYSTEM,A community of living organisms and their environment,easy
EDDY,Swirling current of water,hard
EDIFICE,A large imposing building,hard
EFFERVESCENT,Vivacious and enthusiastic,hard
EGREGIOUS,Outstandingly bad; shocking,hard
EGYPT,Country famous for its ancient pyramids and the Sphinx,easy
ELECTRON,A negatively charged particle orbiting an atom's nucleus,hard
ELEMENT,A pure substance made of only one type of atom,easy
ELICIT,Evoke or draw out a response or reaction,hard
ELIXIR,A magical or medicinal potion,easy
ELOQUENT,Fluent or persuasive in speaking or writing,hard
ELTON,The flamboyant Rocket Man of rock,easy
ELUCIDATE,To make something clear by explaining it,hard
ELVIS,The King of Rock and Roll,easy
EMAIL,Electronic messages sent and received via the internet,easy
EMBERS,Glowing remains of a dying fire,easy
EMBLEM,Symbol or badge,easy
EMINEM,Rapper known as The Real Slim Shady,easy
EMMY,Television industry award,easy
EMOJI,A small digital image used to express an emotion,easy
EMPATHY,The ability to understand the feelings of others,easy
EMULATE,To match or surpass by imitation,hard
ENCLAVE,Territory within another territory,hard
ENCORE,A repeat performance demanded by an appreciative audience,easy
ENCRYPTION,The process of converting data into a coded format,hard
ENDEAVOR,Serious attempt,easy
ENERVATE,To cause someone to feel drained of energy,hard
ENGRAVE,Carve into a surface,easy
ENIGMA,Something mysterious or puzzling,hard
ENIGMATIC,Difficult to interpret or understand,hard
ENTROPY,Measure of disorder,hard
ENZYME,Biological catalyst,hard
EPHEMERAL,Lasting for a very short time,hard
EPICENTER,Point above an earthquake origin,hard
EPIPHANY,Sudden realization,easy
EPISODE,A single installment of a TV series,easy
EPOCH,A particular period of time in history,hard
EQUALS,The symbol showing that two quantities have the same value,easy
EQUANIMITY,Mental calmness and composure in difficult situations,hard
EQUATOR,Imaginary line dividing Earth into north and south,easy
EQUESTRIAN,Relating to horse riding; a competitive horse sport,hard
ERODE,Gradually wear away,easy
EROSION,The gradual wearing away of land,hard
ESCARPMENT,Steep slope or cliff,hard
ESOTERIC,Intended for or understood by only a few,hard
ESTUARY,Where a river meets the sea,easy
ETHOS,Characteristic spirit of a culture,hard
EUPHEMISM,A mild word substituted for a harsh or blunt one,hard
EUROPA,An icy moon of Jupiter that may harbour a liquid ocean,hard
EVENING,The period of time at the end of the day before night,easy
EVEREST,The world's highest mountain peak,easy
EVOLUTION,The process by which living things change over generations,easy
EVOLVE,Develop gradually,easy
EXACERBATE,To make a problem or bad situation worse,hard
EXCAVATE,Dig out material,easy
EXCULPATE,To show or declare that someone is not guilty,hard
EXILE,Forced removal from home,easy
FABLE,A short story that teaches a moral lesson,easy
FACADE,The front face of a building,easy
FACETIOUS,Treating serious issues with inappropriate humor,hard
FACTION,Small organized dissenting group,hard
FAIRY,A small magical being with wings from folklore,easy
FALCON,A bird of prey known for speed,easy
FALLOW,Agricultural land left uncultivated to restore fertility,hard
