word,hint,difficulty
FALSETTO,A very high artificial singing voice,hard
FAMILY,A group of people related by blood or marriage,easy
FANBASE,The collective body of fans of a celebrity,easy
FANDOM,The community of enthusiastic fans of a person or thing,easy
FANTASY,A genre involving magic; mythical creatures; and adventure,easy
FARMER,A person who grows crops,easy
FASTIDIOUS,Very attentive to accuracy and detail,hard
FATHOM,Unit of depth or to understand,hard
FAUNA,Animal life of a region,hard
FEBRUARY,The shortest month; usually 28 days,easy
FELINE,Cat-like animal,easy
FENCING,Sword-fighting combat sport,easy
FERAL,Wild and untamed,hard
FERMENTATION,Process of converting sugars into acids or alcohol,easy
FERRY,A boat used to transport passengers,easy
FESTIVAL,A period of public celebration,easy
FEUDAL,Relating to the medieval system of lords and vassals,hard
FEUDALISM,Medieval social system,hard
FIBER,High-speed internet delivered through glass cable,easy
FIELD,The grass surface where football or soccer is played,easy
FILE,A collection of digital data stored on a computer,easy
FINAL,The last game or event deciding the overall winner,easy
FIREFOX,An open-source web browser developed by Mozilla,easy
FIREWALL,A security system that monitors and controls network traffic,hard
FISH,Cold-blooded animal that lives and breathes in water,easy
FISSURE,A long narrow crack in rock or earth,hard
FJORD,A long narrow sea inlet between steep cliffs,hard
FLAMBOYANT,Tending to attract attention through confidence,hard
FLORA,Plant life of a region,hard
FLORIDA,The Sunshine State in the southeastern USA,easy
FLOURISH,To grow or develop in a healthy way,easy
FLOWER,The colorful part of a plant,easy
FLUX,Continuous change,hard
FOIBLE,A minor weakness or eccentricity in character,hard
FOIL,Thin sheet of metal,easy
FOLDER,A named container for organizing files on a computer,easy
FOLLOWER,Someone who subscribes to another user's online content,easy
FORAGE,Search for food,easy
FOREST,A large area covered with trees,easy
FORK,An eating utensil with two or more prongs,easy
FORMIDABLE,Inspiring fear or respect through power or size,hard
FORTNITE,Popular free-to-play battle royale game,easy
FORTUITOUS,Happening by a lucky accident,hard
FOSSIL,The preserved remains of an ancient organism,easy
FOUNTAIN,A structure that sends water into the air,easy
FRACTION,A number representing part of a whole,easy
FRAGMENT,Broken piece,easy
FRANCE,Country home to the Eiffel Tower and the Louvre,easy
FREEZER,A kitchen appliance that keeps food frozen,easy
FRESCO,Painting on wet plaster,hard
FRIDAY,The last day of the working week,easy
FRIDGE,A kitchen appliance used to keep food cold,easy
FRIEND,A person with whom one has a bond of mutual affection,easy
FRIVOLOUS,Not having any serious purpose or value,hard
FRODO,Hobbit who carried the One Ring to Mordor,easy
FURNACE,An enclosed structure for heating,easy
FUSION,Joining together,easy
GADGET,A small clever mechanical or electronic device,easy
GAGA,Lady known for eccentric pop and fashion,easy
GAINSAY,Deny or contradict a fact or statement,hard
GALAXY,A massive system of billions of stars held together by gravity,easy
GALLEY,A ship's kitchen,easy
GAMBIT,Opening move in a strategy,hard
GAMER,Someone who plays video games regularly,easy
GANDALF,The wise grey wizard from Middle-earth,easy
GARDEN,A plot of ground for growing plants,easy
GARGOYLE,A carved stone figure on buildings,hard
GARISH,Obtrusively bright and showy,hard
GARLIC,A pungent bulb used to flavor food,easy
GARNET,Dark red gemstone,hard
GARRULOUS,Excessively talkative,hard
GASOLINE,Fuel for engines,easy
GENE,The basic unit of heredity passed from parent to child,easy
GENOME,The complete set of genetic material in an organism,hard
GENRE,A category of artistic works sharing similar style,easy
GEOLOGY,The study of the Earth's physical structure and history,easy
GEOMETRY,Branch of mathematics dealing with shapes and space,hard
GEYSER,A hot spring that erupts periodically,easy
GHOST,The spirit of a dead person,easy
GIFT,An item given to someone without payment,easy
GIGABYTE,A unit of digital data equal to one billion bytes,easy
GLACIER,A slow-moving mass of ice,easy
GLASS,A transparent drinking container,easy
GLIDER,A light aircraft without an engine,hard
GLIMMER,Faint light,easy
GLOVES,Hand coverings for warmth or protection,easy
GLYPH,A symbolic figure or carved character,hard
GOAL,The structure into which a ball is scored; worth one point,easy
GOALKEEPER,The player who guards the goal in soccer or hockey,hard
GOLD,A precious yellow metal used in jewelry and currency,easy
GOLLUM,Wretched creature obsessed with the One Ring,easy
GONDOLA,Flat-bottomed boat,easy
GORGE,A narrow steep-sided valley,hard
GOSSAMER,Something very light; delicate; or insubstantial,hard
GRAMMY,Music industry's top award,easy
GRANITE,A hard igneous rock,easy
GRAPES,Small round fruits that grow in clusters,easy
GRATITUDE,The quality of being thankful,easy
GRATUITOUS,Uncalled for; lacking good reason,hard
GRAVITATE,Move toward something,hard
GRAVITY,The invisible force that attracts objects toward each other,easy
GREASE,Classic musical set in an American high school in the 1950s,easy
GREECE,Country regarded as the birthplace of the Olympic Games,easy
GREGARIOUS,Fond of company; sociable,hard
GROTTO,Small cave,hard
GUILELESS,Innocent and without deception,hard
GUITAR,A stringed musical instrument,easy
GYMNASTICS,Sport involving exercises for agility and balance,hard
HABERDASHERY,Store selling sewing goods,hard
HABITAT,Natural home of an organism,easy
HACKER,Someone who gains unauthorized access to computer systems,easy
HACKNEYED,Overused to the point of being unoriginal or trite,hard
HAIL,Frozen precipitation in small balls,easy
HALCYON,Calm and peaceful,hard
HALFTIME,The break in the middle of a sports match,easy
HALLOW,To honor or regard as holy,hard
HALLOWEEN,October 31st holiday,easy
HAMBURGER,A ground beef patty served in a bread bun,easy
HAMILTON,Award-winning musical by Lin-Manuel Miranda,easy
HAMLET,Small village,easy
HAMMER,A tool used to hit nails,easy
HAMSTER,Small furry pet rodent,easy
HANDBALL,Team sport where players throw a ball into a goal,easy
HAPPY,Feeling or showing joy and contentment,easy
HARANGUE,A lengthy and aggressive speech,hard
HARBINGER,A person or thing that signals an approaching event,hard
HARBOR,A sheltered area for ships,easy
HARDWARE,The physical components that make up a computer,easy
HARROW,To disturb or distress,hard
HARVEST,The process of gathering crops,easy
HASHTAG,A word preceded by the hash symbol used online,easy
HAT,A covering worn on the head,easy
HAUGHTY,Arrogantly superior and disdainful,hard
HAVEN,Place of safety,easy
HAWAII,US state made up of volcanic islands in the Pacific,easy
HEADLINE,The large title at the top of a news article,easy
HEART,The muscle that pumps blood around the body,easy
HEDONISTIC,Devoted to the pursuit of pleasure,hard
HELICOPTER,Aircraft with rotating blades,easy
HELIUM,The lightest noble gas used to fill party balloons,easy
HELIX,Spiral shape,hard
HELMET,A protective headpiece worn in contact sports,easy
HENDRIX,Left-handed guitar legend of the 1960s,easy
HERALD,Messenger or announcer,easy
HERB,A plant used for flavoring food or in medicine,easy
HERBIVORE,Plant-eating animal,easy
HERITAGE,Traditions and qualities passed down,easy
HERMIONE,The brightest witch of her age in Harry Potter,easy
HERO,A person admired for their courage or achievements,easy
HEXAGON,A polygon with six sides,easy
HIATUS,A pause or gap in a sequence,hard
HIBERNATE,Sleep through winter,easy
HILARIOUS,Extremely amusing,easy
HINTERLAND,Remote inland region,hard
HIVE,A structure where bees live,easy
HOGWARTS,School for witches and wizards in Harry Potter,easy
HOLIDAY,A period of time away from work or school,easy
HOLOGRAM,A three-dimensional image formed by light,hard
HOMEPAGE,The main entry page of a website,easy
HONEY,A sweet sticky liquid produced by bees,easy
HOPE,A feeling of expectation and desire for something to happen,easy
HORIZON,The line where the earth and sky appear to meet,easy
HORROR,A genre designed to frighten and disturb the audience,easy
HOST,A server that stores and delivers a website,hard
HOTDOG,A cooked sausage served in a long bun,easy
HOUR,A twenty-fourth part of a day,easy
HOUSE,A building where people live,easy
HOUSTON,The Space City and largest city of Texas,easy
HULK,A Marvel hero who transforms when angry,easy
HUNGRY,Feeling the need to eat,easy
HURRICANE,A powerful tropical storm,easy
HYBRID,A thing made by combining two different elements,hard
HYDRA,Multi-headed mythical water serpent,easy
HYDRATE,To supply with water,easy
HYDROGEN,The lightest and most abundant element in the universe,easy
HYENA,Scavenging mammal,easy
HYPOTHETICAL,Based on a suggested theory or scenario,hard
ICEBERG,A large floating mass of ice,easy
ICECAP,A mass of ice covering a region,easy
ICON,A person or thing regarded as a symbol,easy
ICONOCLAST,A person who attacks cherished beliefs or institutions,hard
IDOL,A person greatly admired and looked up to,easy
IGLOO,Snow house,easy
IGNEOUS,Rock formed from magma or lava,hard
ILLUSION,False perception,easy
IMBUE,To inspire or permeate,hard
IMMINENT,About to happen,hard
IMMUTABLE,Unchanging over time or unable to be changed,hard
IMPECCABLE,In accordance with the highest standards; faultless,hard
IMPETUOUS,Acting quickly without thought or care,hard
IMPINGE,To have an encroaching or negative effect on,hard
IMPRINT,Mark made by pressure,easy
IMPROVISATION,Performance created spontaneously without preparation,hard
INBOX,The folder where incoming messages are received,easy
INCISIVE,Intelligently analytical and clear-thinking,hard
INCOGNITO,With one's identity concealed,hard
INCORRIGIBLE,Not able to be corrected or reformed,hard
INCUBATE,Maintain conditions for growth,hard
INDIA,Country home to the Taj Mahal,easy
INDIAN,The ocean located between Africa and Australia,easy
INDIGO,Deep blue color,easy
INDOLENT,Wanting to avoid activity or exertion; lazy,hard
INERT,Lacking the ability or tendency to move or react,hard
INERTIA,Resistance to a change in motion,hard
INEVITABLE,Certain to happen; unavoidable,hard
INFER,To deduce,easy
INFLUENCER,A social media user with a large and engaged following,easy
INFUSE,To steep or fill,hard
INGOT,Block of metal,hard
INLET,A small arm of the sea,easy
INSCRIBE,Write or carve onto a surface,hard
INSTAGRAM,Social media app centered on sharing photos,easy
INSULIN,A hormone that regulates blood sugar levels,hard
INTERLUDE,Pause between events,hard
INTERMISSION,A short break between acts of a performance,easy
INTERNET,The global system of interconnected computer networks,easy
INTREPID,Fearless and adventurous,hard
INURED,Accustomed to something difficult or unpleasant,hard
INVETERATE,Having a habit or activity that is long-established,hard
ION,Charged particle,hard
IPHONE,Apple's flagship smartphone,easy
IRON,A strong metal used to make steel,easy
IRONMAN,Billionaire Tony Stark's superhero alter ego,easy
ISLAND,Land completely surrounded by water,easy
ISOTOPE,Atoms of the same element with different neutrons,hard
ISTHMUS,Narrow land connecting two larger areas,hard
ITALY,European country shaped like a boot,easy
IVORY,A hard white material from elephant tusks,hard
JACKSON,The King of Pop's family name,easy
JAKARTA,The capital city of Indonesia,hard
JANUARY,The first month of the year,easy
JARGON,Special words used by a specific group,easy
JAVA,A widely used object-oriented programming language,hard
JAVELIN,A spear thrown in a track and field event,hard
JEOPARDY,Danger of loss; harm; or failure,hard
JERSEY,The shirt worn by a player as part of a team uniform,easy
JEST,A thing said or done for amusement,easy
JETSTREAM,A fast flowing air current in the atmosphere,hard
JETTY,Structure extending into water,hard
JOCULAR,Fond of or characterized by joking,hard
JOKER,Batman's iconic arch-nemesis,easy
JOURNEY,The act of traveling from one place to another,easy
JOVIAL,Cheerful and friendly,hard
JOYSTICK,Classic stick-based gaming input device,easy
JUBILANT,Feeling or expressing great happiness,hard
JUDICIOUS,Having or showing good judgment or sense,hard
JUDO,Martial art focused on throwing and grappling,easy
JUICE,A drink made from squeezed fruit,easy
JULY,The seventh month; often the hottest month of summer,easy
JUNCTION,A point where things join,easy
JUNE,The sixth month; the start of summer in the northern hemisphere,easy
JUNGLE,Dense tropical forest,easy
JUPITER,The largest planet in our solar system,easy
JURASSIC,A geological period when dinosaurs dominated the Earth,easy
JURISDICTION,Legal authority area,hard
JUXTAPOSE,Place things close together to highlight contrast,hard
KALEIDOSCOPE,A constantly changing pattern or scene,hard
KANGAROO,Large Australian marsupial with a powerful tail,easy
KARATE,Japanese martial art involving strikes and kicks,easy
KARST,A landscape formed from dissolved limestone,hard
KESTONE,The central stone in an arch,hard
KETTLE,A container used for boiling water,easy
KEYBOARD,An input device with keys for typing text,easy
KEYS,Small metal tools used to open locks,easy
KILN,A furnace for firing pottery,easy
KINDLE,To light or set something on fire,easy
KINDRED,Similar in kind; related,hard
KINETIC,Relating to or resulting from motion,hard
KINGDOM,A major classification in biology,hard
KISMET,Destiny or fate,hard
KITCHEN,A room used for cooking food,easy
KNACK,A special skill or talent for something,easy
KNIFE,A cutting tool with a sharp blade,easy
KNIGHT,A medieval warrior in armor,easy
KNOLL,Small hill,easy
KNOTTY,Extremely difficult or complex,hard
KOALA,Australian tree-dwelling marsupial,easy
LABYRINTH,A complicated irregular network of paths,hard
LABYRINTHINE,Like a complex irregular network of passages,hard
LACONIC,Using very few words,hard
LACROSSE,Fast-paced sport played with a small ball and long-handled net stick,easy
LAGOON,A shallow body of water separated from the sea,easy
LAGOS,The largest city in Nigeria,hard
LAMP,A device that provides artificial light,easy
LANTANA,A flowering tropical plant,hard
LANTERN,A portable light with a protective enclosure,easy
LAPTOP,A portable computer designed for use on the go,easy
LATENCY,Delay in data transfer,hard
LATERAL,Sideways,hard
LATITUDE,Distance north or south of the equator,hard
LATTICE,Crisscross structure,hard
LAUGH,To make sounds of amusement or joy,easy
LAVA,Molten rock expelled by a volcano,easy
LAVISH,Rich; elaborate; or spent in great amounts,easy
LEAGUE,An organized group of sports teams that compete regularly,easy
LEGEND,An extremely famous and respected person in a field,easy
LEGUME,A plant that produces pods like beans,easy
LEIA,Princess who led the Rebel Alliance,easy
LEMON,Yellow sour citrus fruit,easy
LENNON,The Beatle who wrote Imagine,easy
LETHARGY,A lack of energy and enthusiasm,hard
LETTUCE,A green leafy vegetable used as the base of salads,easy
LEVEE,Embankment to prevent flooding,hard
LEVEL,A single stage or section within a video game,easy
LIBRARY,Place where books are kept and borrowed,easy
LIBRETTO,The text of an opera or musical,hard
LIGHTNING,Electrical flash in the sky,easy
LIMESTONE,A sedimentary rock made of calcium carbonate,easy
LINK,A clickable connection from one web page to another,easy
LINUX,A free open-source operating system used by developers,hard
LION,Large African cat known as the king of the jungle,easy
LISBON,Capital city of Portugal,hard
LOGIN,The process of entering credentials to access a system,easy
LOGOUT,The process of ending a session on a computer system,easy
LONDON,City home to Big Ben and Buckingham Palace,easy
LOQUACIOUS,Tending to talk a great deal,hard
LOVE,A deep feeling of affection toward someone,easy
LUCIDITY,Clarity of expression; intelligibility,hard
LUKE,Skywalker who faced the Empire,easy
LUMINOUS,Giving off light,hard
LUNAR,Relating to the moon,easy
LUNCH,A meal eaten in the middle of the day,easy
LYRIC,Words of a song,easy
MADONNA,The Queen of Pop,easy
MADRID,Capital city of Spain,easy
MAGIC,The art of producing effects through supernatural means,easy
MAGMA,Molten rock below Earth’s surface,easy
MAGNANIMOUS,Generous or forgiving toward rivals,hard
MAGNET,A material that attracts iron or steel,easy
MAHJONG,A Chinese tile-based game usually played by four people,hard
MALLEABLE,Able to be shaped or influenced easily,hard
MALWARE,Software designed to damage or gain access to a computer,hard
MAMMAL,A warm-blooded vertebrate with hair or fur,easy
MANDATE,Official order,hard
MANILA,The capital city of the Philippines,easy
MANTRA,A word or phrase repeated for focus or motivation,easy
MARATHON,A long-distance running race of 26.2 miles,easy
MARCH,The third month; often associated with the start of spring,easy
MARIO,Nintendo's famous mustachioed plumber,easy
MARKET,A place where goods are sold,easy
MARS,The Red Planet,easy
MARSH,Wetland area,easy
MARVEL,Comic book universe home to the Avengers,easy
MATCH,A competitive game between two players or teams,easy
MATRIX,Environment or structure,hard
MAUDLIN,Self-pityingly or tearfully sentimental,hard
MAY,The fifth month of the year,easy
MEADOW,Field of grass and flowers,easy
MEDAL,A metal disc awarded as a prize in sport or competition,easy
MEGABYTE,A unit of digital data equal to one million bytes,easy
MELANCHOLY,A feeling of pensive sadness,hard
MELLIFLUOUS,Sweet or musical; pleasant to hear,hard
MEME,A humorous image or phrase spread rapidly online,easy
MENDACIOUS,Not telling the truth; lying,hard
MENU,A list of dishes available at a restaurant,easy
MERCURIAL,Subject to sudden or unpredictable changes of mood,hard
MERCURY,The smallest planet and the one closest to the sun,easy
MERIDIAN,Imaginary north-south line,hard
METAMORPHIC,Rock altered by heat and pressure,hard
METAMORPHOSIS,Process of transformation from one form to another,hard
METEOR,A space rock that burns up entering Earth's atmosphere,easy
METICULOUS,Showing great attention to detail,hard
MEXICO,Country directly south of the USA,easy
MIAMI,Sunny coastal city in southern Florida,easy
MICROBE,Microscopic organism,easy
MICROSCOPE,Instrument for viewing tiny objects,easy
MIDNIGHT,Twelve o'clock in the middle of the night,easy
MILK,A white liquid produced by cows and other mammals,easy
MILLENNIUM,A period of one thousand years,easy
MINECRAFT,Hugely popular sandbox game about building with blocks,easy
MINERAL,Naturally occurring substance,easy
MINUS,The symbol for subtraction,easy
MINUTE,A sixtieth part of an hour,easy
MIRAGE,Optical illusion,easy
MIRROR,A surface that reflects an image,easy
MITOSIS,The process by which a cell divides into two identical cells,hard
MOBILE,A small handheld device that can connect to a network,easy
MODEM,A device that connects a computer to the internet,hard
MOLECULE,A group of two or more atoms bonded together,easy
MONDAY,The first day of the working week,easy
MONKEY,A clever primate with a tail,easy
MONOLOGUE,A long speech delivered by one person,hard
MONSOON,Seasonal heavy rain,hard
MONSTER,A large imaginary creature that is threatening,easy
MONTH,One of the twelve periods into which a year is divided,easy
MOON,Earth's natural satellite,easy
MORAINE,Glacial debris deposit,hard
MORNING,The part of the day from sunrise to noon,easy
MOSAIC,Art made from small colored pieces,easy
MOTIF,Recurring design element,hard
MOUNTAIN,A very tall natural landform,easy
MOUSE,Small rodent with a long thin tail,easy
MUNDANE,Lacking interest or excitement; dull,easy
MUSEUM,Place where historical objects are displayed,easy
MUSICAL,A show or film combining dialogue; song; and dance,easy
MUTATION,Genetic change,hard
MYCELIUM,Fungal root network,hard
MYRIAD,A countless or extremely great number,hard
MYSTERY,A genre built around a crime or puzzle to be solved,easy
NAIROBI,The capital city of Kenya,hard
NAPKIN,A small cloth or paper used to wipe the mouth while eating,easy
NAVIGATE,To plan and direct a route or course,hard
NEBULA,A cloud of gas and dust in space,hard
NEBULOUS,Hazy; vague; or indistinct,hard
NECTAR,Sweet liquid from flowers,easy
NEFARIOUS,Wicked or criminal,hard
NEGLIGIBLE,So small or unimportant as to be worth ignoring,hard
NEOPHYTE,A person who is new to a subject or activity,hard
NEPTUNE,The eighth and furthest planet from the sun,easy
NET,A mesh barrier used in tennis; soccer; and other sports,easy
NETFLIX,Major video streaming service,easy
NETWORK,A system of connected computers or devices,easy
NEUTRON,A neutral subatomic particle found in an atom's nucleus,hard
NEXUS,Connection or link,hard
NICKEL,A hard silvery metal also the name of a US 5-cent coin,easy
NIGHT,Time of darkness between sunset and sunrise,easy
NINTENDO,Japanese gaming company behind Mario and Zelda,easy
NIRVANA,Iconic grunge band led by Kurt Cobain,easy
NITRATE,Chemical compound with nitrogen,hard
NITROGEN,The gas that makes up about 78 percent of Earth's atmosphere,hard
NOCTURNAL,Active at night,easy
NOMAD,A person who moves from place to place,easy
NOMINEE,A person or work proposed for an award,easy
NONCHALANT,Feeling or appearing casually calm,hard
NOODLES,Long thin strips of pasta or dough used in Asian cooking,easy
NOON,Twelve o'clock in the middle of the day,easy
NORWAY,Scandinavian country famous for its fjords,easy
NOSTALGIA,Sentimental longing for the past,hard
NOTEBOOK,Book for writing notes,easy
NOVA,Star explosion,hard
NOVEMBER,The eleventh month of the year,easy
NOVICE,A person new to a field or activity,easy
NUCLEAR,Relating to the energy in the nucleus of an atom,easy
NUCLEUS,The dense central core of an atom,hard
OASIS,A fertile spot in a desert where water is found,easy
OBELISK,Tall stone pillar,hard
OBFUSCATE,To make something unclear,hard
OBLIQUE,Neither parallel nor at a right angle,hard
OBLIVIOUS,Not aware of or concerned about what is happening,hard
OBSEQUIOUS,Obedient or attentive to an excessive degree,hard
OBSIDIAN,A dark volcanic glass formed from cooled lava,hard
OCEAN,A vast body of salt water,easy
OCTAGON,A polygon with eight sides,easy
OCTAVE,Interval of eight notes,easy
OCTOBER,The tenth month; associated with Halloween,easy
ODYSSEY,Long journey,hard
OFFLINE,Not connected to the internet,easy
OLYMPIC,Relating to the international multi-sport Olympic Games,easy
OMEGA,The last letter of the Greek alphabet,easy
OMINOUS,Giving the impression that something bad will happen,easy
OMNIPOTENT,Having unlimited or very great power,hard
ONION,A layered pungent bulb used as a vegetable,easy
ONLINE,Connected to and using the internet,easy
ONTARIO,The Canadian province that is home to Ottawa and Toronto,easy
OPAQUE,Not transparent,easy
OPERA,A dramatic art form in which dialogue is sung,easy
OPERETTA,A lighthearted opera with spoken dialogue,hard
OPRAH,Queen of daytime talk shows,easy
OPULENT,Ostentatiously rich and luxurious,hard
ORACLE,Source of wise advice,hard
ORANGE,Round citrus fruit,easy
ORATORIO,A large-scale choral work on a religious theme,hard
ORBIT,The curved path of a celestial object,easy
ORBITAL,Path around a nucleus,hard
ORCHESTRA,Large ensemble of musicians,easy
ORCHID,Flowering plant,easy
ORIGIN,Beginning point,easy
OSCAR,Academy Award for excellence in film,easy
OSTENTATIOUS,Characterized by pretentious or showy display,hard
OUTCROP,Exposed rock formation,hard
OVATION,Applause,easy
OVEN,A kitchen appliance used for baking and roasting,easy
OVERTURE,An orchestral introduction to an opera or musical,hard
OXYGEN,Gas we need to breathe,easy
OZONE,Gas layer protecting Earth,easy
PACIFIC,The world's largest ocean,easy
PACMAN,Iconic yellow arcade character who eats dots,easy
PALISADE,Defensive fence,hard
PANDEMONIUM,Wild and noisy disorder or confusion,hard
PANTS,Clothing worn on the legs,easy
PAPARAZZI,Photographers who pursue celebrities for candid shots,easy
PAPER,Thin flat material used for writing or printing,easy
PARADIGM,A typical example or pattern of something,hard
PARADOX,Contradictory statement that may be true,easy
PARCHMENT,A writing material made from animal skin,hard
PARODY,An imitation of a work done for comic effect,easy
PARROT,Colorful talking bird,easy
PARSEC,Unit of astronomical distance,hard
PARSIMONY,Extreme unwillingness to spend money,hard
PARTY,A social gathering for fun and celebration,easy
PASSWORD,A secret word used to gain access to a system,easy
PASTA,Italian food made from flour and water dough,easy
PASTE,To insert previously copied content into a new location,easy
PASTRY,A dough used for making pies; tarts; and other baked goods,easy
