word,hint,difficulty
PAVILION,Open-sided structure,easy
PEACE,Freedom from conflict or disturbance,easy
PEBBLE,Small stone,easy
PENCIL,A tool used for writing or drawing,easy
PENDULUM,A weight swinging from a fixed point,hard
PENGUIN,Flightless bird of the Antarctic,easy
PENINSULA,Land surrounded by water on three sides,easy
PENITENT,Feeling or showing sorrow and regret for wrongdoing,hard
PENTAGON,A polygon with five sides,easy
PEPPER,A hollow vegetable that can be red; yellow; or green,easy
PERCENT,A proportion expressed as parts per hundred,easy
PERIMETER,Boundary line,easy
PERNICIOUS,Having a harmful effect,hard
PHALANX,Military formation,hard
PHANTOM,Masked musical character who haunts an opera house,easy
PHISHING,Fraudulent attempts to steal personal information online,hard
PHOENIX,A mythical bird that rises from its own ashes,easy
PHOSPHORUS,Chemical element,hard
PHOTOSYNTHESIS,The process by which plants use sunlight to make food,hard
PHYSICS,The study of matter; energy; and the forces of nature,easy
PILLAR,Tall vertical structure,easy
PIRATE,Seafaring robber,easy
PIXAR,Animation studio that made Toy Story,easy
PIXEL,The smallest unit of a digital image,easy
PIZZA,Flatbread topped with cheese and tomato sauce,easy
PLANET,A large body orbiting a star,easy
PLANKTON,Microscopic sea organisms,hard
PLASMA,State of matter,hard
PLATE,A flat dish used for serving and eating food,easy
PLATEAU,Flat elevated land,easy
PLATINUM,A rare dense silvery-white precious metal,hard
PLAYER,A person who participates in a sport or game,easy
PLAYSTATION,Sony's line of home gaming consoles,easy
PLAYWRIGHT,A person who writes plays,hard
PLETHORA,A large or excessive amount of something,hard
PLOT,The series of events that make up a story,easy
PLUME,Feather or smoke column,easy
PLUS,The symbol for addition,easy
PLUTO,The most famous dwarf planet in the solar system,easy
PLUTONIUM,A highly radioactive element used in nuclear weapons,hard
PODCAST,An audio programme available for streaming or download,easy
POINT,A single unit of scoring in a game,easy
POKEMON,Franchise about collecting and battling pocket monsters,easy
POKER,A card game involving betting and bluffing,easy
POLAR,Relating to poles,easy
POLYGON,Shape with many sides,easy
POPCORN,Light snack made from heated corn kernels,easy
PORTAL,A gateway website that links to many other services,hard
PORTLAND,The largest city in Oregon,easy
POTATO,Starchy underground tuber used in cooking,easy
POTTER,The boy wizard with a lightning bolt scar,easy
PRAGMATIC,Dealing with things sensibly and realistically,hard
PRAGUE,Historic capital of the Czech Republic,hard
PREMIERE,The first public showing of a film or performance,easy
PREQUEL,A story set before the events of an earlier work,easy
PRESENT,Another word for a gift or the current moment in time,easy
PRESLEY,The King of Rock and Roll's surname,easy
PRINCE,The Purple One and rock music legend,easy
PRINTER,A machine that transfers text or images onto paper,easy
PRISM,Glass that separates light into colors,easy
PRISTINE,In its original unspoilt condition,hard
PRODUCER,The person responsible for the financing and logistics of a production,hard
PROSCENIUM,The arch that frames the front of a stage,hard
PROTAGONIST,The main character in a story,hard
PROTON,A positively charged subatomic particle in an atom's nucleus,hard
PROTRACTOR,A semicircular instrument for measuring angles,hard
PROXIMA,The star nearest to our own sun,hard
PROXY,A server that acts as an intermediary between users and the web,hard
PUZZLE,A game that tests your ingenuity,easy
PYLON,Tower supporting cables,hard
PYRAMID,Ancient structure with a square base and triangular sides,easy
PYTHON,A popular versatile high-level programming language,hard
QUANTUM,Smallest unit in physics,hard
QUARRY,Stone excavation site,easy
QUARTERBACK,The offensive player who leads plays in American football,hard
QUARTZ,A hard mineral often found in crystals,hard
QUASAR,Extremely bright galactic core,hard
QUEBEC,The French-speaking province of Canada,easy
QUEEN,Female monarch,easy
QUELL,To suppress,hard
QUERULOUS,Complaining in a petulant or whining manner,hard
QUEST,A mission or task in a role-playing game,easy
QUICKSAND,Loose wet sand that yields easily to pressure,easy
QUILL,Feather pen,easy
QUINTESSENTIAL,Representing the most perfect example,hard
QUIVER,A case for holding arrows,hard
QUORUM,Minimum members needed for a meeting,hard
QUOTA,A fixed share of something,hard
RABBIT,Long-eared hopping mammal,easy
RACE,A competitive event to see who is fastest,easy
RADAR,A system for detecting objects using radio waves,hard
RADIANT,Shining brightly,easy
RADIUS,Distance from the center to the edge of a circle,easy
RAIN,Droplets of water that fall from clouds,easy
RAINBOW,A colorful arc seen in the sky after rain,easy
RAVINE,Deep narrow valley,easy
REACTOR,Device producing energy,hard
RECALCITRANT,Obstinately uncooperative,hard
RECIPE,A set of instructions for preparing a dish,easy
RECORD,The best performance ever achieved in a sport or activity,easy
RECTANGLE,A four-sided shape with four right angles,easy
REFEREE,An official who enforces the rules during a game,easy
REFRACT,Bend light,easy
REFRESH,To reload a web page with updated content,easy
REHEARSAL,A practice session for an upcoming performance,easy
REITERATE,To say or do something again for emphasis,hard
RELIC,An object surviving from an earlier time,hard
REMAKE,A new version of an existing film or song,easy
REMINISCE,Indulge in enjoyable recollection of past events,hard
REPUBLIC,Government with elected leaders,easy
REPUGNANT,Extremely distasteful; unacceptable,hard
RESERVOIR,A large natural or artificial lake used for storage,easy
RESILIENCE,Ability to recover quickly,easy
RESTAURANT,A place where meals are served to customers,easy
REVERENCE,Deep respect for someone or something,hard
REVERIE,A state of being lost in one's thoughts,hard
REVIEW,A critical assessment of a film; book; or performance,easy
REVILE,Criticize in an abusive or insulting manner,hard
RICE,A staple grain grown in flooded paddies,easy
RIFT,Crack or split,easy
RIHANNA,Pop superstar from Barbados,easy
RIPPLE,A small wave on the surface of water,easy
RITUAL,A religious or solemn ceremony,easy
RIVAL,A person or team competing against another,easy
RIVER,A large natural stream of water,easy
ROBLOX,Online platform hosting user-created games,easy
ROBOT,A machine that can carry out complex tasks automatically,easy
ROCKET,A vehicle used to travel to space,easy
ROMANCE,A genre focused on love stories,easy
ROME,The Eternal City and capital of Italy,easy
RONALD,The loyal red-haired Weasley boy,easy
ROSTER,List of names,easy
ROUTER,A device that directs internet traffic between networks,hard
ROW,A horizontal line of seats,easy
ROWING,Sport of racing long narrow boats with oars,easy
RUDDER,Steering device,easy
RUGBY,Contact team sport played with an oval ball,easy
RULER,A straight-edged strip used to measure length,easy
RUNE,Ancient symbol,hard
RUNNING,Moving rapidly on foot in competition,easy
RUSSIA,The world's largest country by land area,easy
SABER,Curved sword,easy
SAFARI,The web browser developed by Apple,easy
SAFFRON,Expensive spice from a crocus flower,hard
SAGA,Long story,easy
SAGACIOUS,Wise and insightful,hard
SAHARA,The world's largest hot desert in North Africa,easy
SAILING,Sport of traveling on water using wind power,easy
SALAD,A dish of mixed raw vegetables; often served with dressing,easy
SALINITY,Salt concentration,hard
SALT,A mineral used to season or preserve food,easy
SANCTUM,Sacred place,hard
SANDWICH,Bread with filling between two slices,easy
SAPPHIRE,A precious blue gemstone,hard
SARDONIC,Grimly mocking or cynical,hard
SATELLITE,A natural or artificial object that orbits a planet,easy
SATIRE,The use of humor and irony to criticize or expose folly,easy
SATURDAY,The first day of the weekend,easy
SATURN,Planet famous for its spectacular rings,easy
SAVANNA,Tropical grassland,easy
SAVE,To store data so it is not lost,easy
SAVORY,Having a pleasant salty or herby flavor,easy
SCALAR,Quantity with magnitude only,hard
SCANNER,A device that converts physical documents into digital files,easy
SCARAB,Dung beetle,hard
SCENE,A sequence of continuous dramatic action,easy
SCHEMA,Organized framework,hard
SCHOOL,A place where children learn,easy
SCORE,The total number of points won by each side in a game,easy
SCORIA,Porous volcanic rock,hard
SCRABBLE,Word-building game using letter tiles and a board,easy
SCREEN,The display surface of a monitor or device,easy
SCRIPT,The written text of a play or film,easy
SCRUPULOUS,Diligent; thorough; very attentive to doing right,hard
SCULPTURE,Art created by shaping materials like stone or metal,easy
SEARCH,To look for specific information using a search engine,easy
SEASON,A complete set of episodes in one broadcast year,easy
SEATTLE,The Emerald City in Washington state,easy
SECOND,A sixtieth part of a minute,easy
SECTOR,Part of a whole,easy
SEDGE,Grass-like plant,hard
SEDIMENTARY,Rock formed from deposited material,hard
SEGA,Japanese company that created Sonic the Hedgehog,easy
SEISMIC,Relating to earthquakes,hard
SELFIE,A photo taken of yourself using your own camera,easy
SEMAPHORE,A signaling system using flags or lights,hard
SENDER,The person who sends a message,easy
SEOUL,The capital city of South Korea,easy
SEPTEMBER,The ninth month; often the start of autumn,easy
SEQUEL,A book or film that continues the story of a previous one,easy
SERENDIPITY,The occurrence of events by lucky chance,hard
SERIES,A set of related television programmes,easy
SERVER,A computer that hosts and serves data to other computers,hard
SET,The location constructed or used for filming a scene,easy
SEXTANT,Navigational instrument,hard
SHADOW,Dark area formed when an object blocks light,easy
SHAKIRA,Colombian singer whose hips don't lie,easy
SHARD,Broken piece,easy
SHATTER,To break suddenly into many pieces,easy
SHEEP,Farm animal with woolly fleece,easy
SHELTER,A place providing protection from danger,easy
SHIRT,Clothing worn on the upper body,easy
SHREK,A green ogre with a Scottish accent,easy
SIDEKICK,A hero's loyal companion and helper,easy
SIGMA,Greek letter,easy
SILICON,A semiconductor element used to make computer chips,easy
SILT,Fine sediment,easy
SILVER,A shiny grey precious metal,easy
SINATRA,The Chairman of the Board and Old Blue Eyes,easy
SINEW,Tendon or strength,hard
SINGAPORE,Prosperous island city-state in Southeast Asia,easy
SITCOM,Situation comedy series set in recurring locations,easy
SKEIN,Length of yarn,hard
SKELETON,The framework of bones in the body,easy
SKY,The region of the atmosphere seen from the ground,easy
SLATE,Fine-grained rock,easy
SMILE,An expression of happiness,easy
SNACK,A small amount of food eaten between main meals,easy
SNAIL,Slow-moving creature with a spiral shell,easy
SNAKE,Legless reptile,easy
SNOW,Frozen precipitation that falls as white flakes,easy
SNOWFLAKE,A delicate six-sided crystal of ice,easy
SOAP,A substance used with water for cleaning,easy
SOCCER,World's most popular sport played with a round ball,easy
SOCIAL,Relating to interaction between people in a community,easy
SOCKS,Coverings worn on the feet inside shoes,easy
SODA,A sweet carbonated soft drink,easy
SOFA,A long upholstered seat for more than one person,easy
SOFTBALL,Team sport similar to baseball using a larger ball,easy
SOFTWARE,Programs and applications run by a computer,easy
SOLACE,Comfort in a time of distress,hard
SOLDIER,Member of an army,easy
SOLILOQUY,Act of speaking one's thoughts aloud when alone,hard
SOLITAIRE,A patience card game played by one person,easy
SOLSTICE,Sun’s extreme position,hard
SONATA,An instrumental composition in several movements,hard
SONIC,Sega's speedy blue hedgehog,easy
SONNET,A 14-line poem,easy
SOPHISTICATED,Having worldly experience and refinement,hard
SOPRANO,The highest female singing voice,hard
SOUP,A savory liquid dish made from boiling meat or vegetables,easy
SOUR,Having a sharp acidic taste like a lemon,easy
SPACE,The vast expanse beyond Earth's atmosphere,easy
SPAIN,Country known for flamenco; tapas; and bullfighting,easy
SPAM,Unsolicited bulk messages sent over the internet,easy
SPECIES,A group of organisms able to interbreed,easy
SPECTRUM,A range of different colors or elements,hard
SPHERE,A perfectly round solid shape,easy
SPHINX,A mythical creature with a human head and lion's body,easy
SPICE,An aromatic substance used to flavor food,easy
SPICY,Having a hot pungent flavor from chili or pepper,easy
SPINOFF,A show or film derived from an existing one,easy
SPOILER,Information that reveals an upcoming plot twist,easy
SPOOF,A light-hearted parody of something,easy
SPOON,Utensil with a shallow bowl used for eating,easy
SPRUCE,Evergreen tree,easy
SPUR,Projection or incentive,easy
SQUANDER,Waste resources in a reckless manner,hard
SQUARE,A four-sided shape with all sides equal and all right angles,easy
STADIUM,A large outdoor arena built for sporting events,easy
STAGE,The raised platform where actors perform,easy
STAR,A ball of burning gas visible in the night sky,easy
STASIS,A period of no change or development,hard
STATISTICS,Branch of mathematics concerned with analyzing data,hard
STEAK,A thick cut of meat from beef,easy
STEPPE,Treeless grassy plain,hard
STONES,Classic rock band fronted by Mick Jagger,easy
STORM,Heavy rain with wind and thunder,easy
STOVE,A kitchen appliance used for cooking on a flat surface,easy
STRATA,Layers of rock,hard
STREAMING,Watching video or listening to audio over the internet,easy
STREET,A paved road in a town or city,easy
STRIATION,Linear mark,hard
STUDIO,A facility where films; music; or art is produced,easy
STUNTMAN,A person trained to perform dangerous scenes in films,easy
SUBJECT,The title line summarizing the content of an email,easy
SUBMARINE,Underwater vessel,easy
SUBSTRATE,Underlying layer,hard
SUDOKU,Number-placement logic puzzle,easy
SUFFRAGE,Right to vote,easy
SUGAR,A sweet crystalline substance used to sweeten food,easy
SUMMER,The warmest season of the year,easy
SUMMIT,Highest point,easy
SUN,The star at the center of our solar system,easy
SUNDAY,The last day of the week and the traditional day of rest,easy
SUNSHINE,Bright warm light from the sun,easy
SUPERHERO,A fictional hero with extraordinary powers,easy
SURGE,Sudden increase,easy
SURPRISE,Something unexpected that causes wonder or shock,easy
SURREPTITIOUS,Kept secret; stealthy,hard
SWAMP,Wetland,easy
SWEDEN,Scandinavian country known for IKEA and ABBA,easy
SWEET,Having a sugary taste like honey or ripe fruit,easy
SWIFT,Taylor-made pop superstar and singer-songwriter,easy
SWIMMING,Sport of propelling oneself through water,easy
SYCOPHANT,A person who seeks favor through flattery,hard
SYDNEY,Australian city famous for its Opera House and Harbour Bridge,easy
SYMBIOSIS,Close biological relationship between species,hard
SYMBOL,Representation,easy
SYMPHONY,An elaborate multi-movement orchestral composition,hard
SYNDICATE,A group of individuals combined for a common purpose,hard
TABLE,A flat surface on legs used for eating or working,easy
TABLEAU,Living picture scene,hard
TABLET,A flat portable touchscreen computer,easy
TACITURN,Reserved; saying little,hard
TALON,Claw of a bird,easy
TANGENT,Line touching a curve,hard
TANTAMOUNT,Equivalent in seriousness or effect to,hard
TARN,Mountain lake,hard
TEA,A hot drink made by steeping dried leaves in boiling water,easy
TEAM,A group of people working together toward a shared goal,easy
TECTONIC,Relating to Earth’s crust,hard
TELESCOPE,Instrument for viewing distant stars,easy
TEMERITY,Excessive confidence or boldness,hard
TEMPERATE,Mild climate,easy
TEMPURA,Lightly battered fried dish,easy
TENNIS,Racket sport played across a net,easy
TERABYTE,A unit of digital data equal to one trillion bytes,hard
TERRACE,Stepped platform,easy
TETRIS,Classic block-stacking video game,easy
TEXAS,The Lone Star State of the USA,easy
THEATER,A building where plays or shows are performed,easy
THERMAL,Relating to heat,easy
THESIS,A statement or theory put forward to be proved,hard
THESPIAN,An actor; relating to drama and the theatre,hard
THICKET,Dense group of bushes,easy
THIRSTY,Feeling the need to drink,easy
THOR,The Marvel god of thunder,easy
THRILLER,A genre characterized by suspense and tension,easy
THUNDER,The loud rumbling sound following a lightning strike,easy
THURSDAY,The fourth day of the working week,easy
TICKET,A paper used to enter an event,easy
TIDAL,Relating to the rise and fall of sea levels,easy
TIGER,A large striped wild cat,easy
TIKTOK,App famous for short user-made video clips,easy
TIMES,The symbol used to indicate multiplication,easy
TINKER,To repair casually,easy
TITAN,The largest moon of Saturn,hard
TITANIC,Tragic ocean liner in a 1997 epic movie,easy
TOKYO,Capital city of Japan,easy
TOMATO,A red fruit commonly used as a vegetable in cooking,easy
TONY,Award for excellence in Broadway theatre,easy
TORNADO,A violently rotating column of air,easy
TORONTO,The largest city in Canada,easy
TORRENT,Strong flow,easy
TOURNAMENT,An organized series of matches in a sport,easy
TOWEL,A cloth used for drying after washing,easy
TRACTOR,Farm vehicle,easy
TRAIN,Rail vehicle pulled by a locomotive,easy
TRAJECTORY,Path of motion,hard
TRANSIENT,Lasting only for a short time,hard
TRAPEZOID,A four-sided shape with one pair of parallel sides,hard
TRASH,The storage location for deleted files on a computer,easy
TREACHEROUS,Guilty of or involving betrayal,hard
TRENCH,Deep ditch,easy
TRENDING,Currently popular on social media,easy
TREPIDATION,A feeling of fear or agitation about something,hard
TRIAD,A group or set of three,easy
TRIANGLE,A polygon with three sides and three angles,easy
TRIATHLON,Endurance race combining swimming; cycling; and running,hard
TRIBUTARY,Stream feeding a river,hard
TRILOGY,A set of three related books; films; or other works,easy
TRIVIAL,Of little value or importance,easy
TROPHY,A decorative object given to the winner of a competition,easy
TROPIC,Region near equator,easy
TRUCK,Large vehicle used for transporting goods,easy
TRUMPET,Brass musical instrument,easy
TUESDAY,The second day of the working week,easy
TUNDRA,A cold treeless region with frozen soil,easy
TURBINE,Rotating engine,hard
TYCOON,Wealthy businessperson,hard
UBIQUITOUS,Present everywhere at the same time,hard
UBIQUITY,The state of being everywhere at the same time,hard
ULTRAVIOLET,Type of light beyond the visible spectrum,hard
UMAMI,Savory taste,easy
UMBRA,The fully shaded inner part of a shadow,hard
UMBRELLA,Protection from the rain,easy
UMPIRE,An official who enforces the rules in baseball or cricket,easy
UNANIMOUS,Fully in agreement,hard
UNCOUTH,Lacking good manners or refinement,hard
UNDERCURRENT,Hidden influence,hard
UNDO,To reverse the most recent action on a computer,easy
UNICORN,Mythical one-horned horse,easy
UNIFORM,The standardized clothing worn by a sports team,easy
UPDRAFT,Rising air current,hard
UPLOAD,The process of sending data to the internet,easy
URANIUM,A heavy radioactive element used as nuclear fuel,hard
URANUS,The seventh planet from the sun; an ice giant,easy
URCHIN,Spiny sea creature,easy
USER,A person who uses a computer or software application,easy
USURP,Take a position of power or importance illegally,hard
UTOPIA,An imagined place of perfection,easy
VACATION,A trip or period taken away from home for rest or leisure,easy
VACCINE,A substance that stimulates immunity to a specific disease,easy
VACUUM,A space entirely devoid of matter,easy
VADER,Dark Lord of the Sith in Star Wars,easy
VAGABOND,Wanderer,hard
VALLEY,Low land between hills or mountains,easy
VALOR,Great courage in the face of danger,hard
VAMPIRE,A mythical creature that survives by drinking blood,easy
VAULT,Arched structure,easy
VECTOR,Quantity with direction,hard
VEHEMENT,Showing strong feeling; forceful,hard
VEIN,Tube carrying blood,easy
VELOCITY,Speed of something in a given direction,hard
VELODROME,An indoor banked track used for cycle racing,hard
VENTURE,Risky undertaking,easy
VENUE,The place or location where an event takes place,easy
VENUS,The brightest natural object in the night sky after the Moon,easy
VERGE,Edge or brink,hard
VERSATILE,Able to adapt to many different functions,easy
VERTEX,Corner point,easy
VERVE,Spirit and enthusiasm,hard
VESSEL,Ship or container,easy
VIAL,Small container,easy
VICTORY,Success in defeating an opponent or rival,easy
VIENNA,Capital of Austria known for classical music and coffee houses,hard
VIGILANT,Keeping careful watch for possible danger,hard
VILLAIN,The main evil character in a story,easy
VINDICATE,Clear someone of blame or suspicion,hard
VIRAL,Spreading rapidly across the internet,easy
VIRTUAL,Existing on a computer rather than in the physical world,easy
VIRTUOSO,A highly skilled musical performer,hard
VIRUS,A microscopic agent that replicates inside living cells,easy
VISTA,Wide scenic view,easy
VIVACIOUS,Attractively lively and animated,hard
VLOG,A blog in video format shared online,easy
VLOGGER,A person who creates and posts video journals online,easy
VOCIFEROUS,Vehement or clamorous,hard
VOLCANO,Mountain that erupts with lava,easy
VORTEX,A mass of whirling fluid or air,hard
WAFER,Thin slice,easy
WAITER,A man who serves food in a restaurant,easy
WAITRESS,A woman who serves food in a restaurant,easy
WANDERLUST,A strong desire to travel and explore,hard
WANE,To decrease,hard
WARDEN,Supervisor,easy
WATER,Clear liquid essential for life,easy
WATERFALL,Cascade of water,easy
WATERSHED,An area of land draining into a river or lake,hard
WEBSITE,A collection of related pages hosted on the internet,easy
WEDDING,A marriage ceremony,easy
WEDNESDAY,The middle day of the working week,easy
WEEK,A period of seven days,easy
WEIRD,Strange or uncanny,easy
WESTERN,A genre set in the American frontier era,easy
WHALE,The largest animal on Earth,easy
WHARF,Docking platform,easy
WHEAT,A cereal grain used to make flour; bread; and pasta,easy
WHEEDLE,Use flattery or coaxing to persuade someone,hard
WHIMSICAL,Playfully unusual,hard
WHIRLPOOL,Spinning water current,easy
WHISPER,A soft quiet way of speaking,easy
WICKED,Musical retelling of the witches of Oz,easy
WIFI,Wireless technology for connecting devices to the internet,easy
WILDFIRE,A large uncontrolled fire in nature,easy
WILLOW,Tree with drooping branches,easy
WINCH,Lifting device,hard
WIND,The natural movement of air from high to low pressure,easy
WINDOW,A transparent opening in a wall,easy
WINDOWS,The operating system made by Microsoft,easy
WINNER,The person or entry that receives a prize or award,easy
WINTER,The coldest season of the year,easy
WIRELESS,Communicating using radio waves rather than cables,easy
WISH,A desire or hope for something,easy
WISTFUL,Having a feeling of vague longing or regret,hard
WITCH,A woman said to practice magic or sorcery,easy
WITHER,To dry up,hard
WIZARD,A person with magical powers,easy
WOLF,Wild canine that hunts in packs,easy
WRATH,Extreme anger,easy
WRESTLING,Combat sport involving holds and throws,easy
WRETCHED,In a very unhappy or unfortunate state,easy
XBOX,Microsoft's line of home gaming consoles,easy
XENON,A heavy colorless noble gas,hard
XENOPHOBIA,Fear or dislike of people from other countries,hard
XYLOPHONE,Percussion instrument with wooden bars,easy
YACHT,A medium-sized sailboat for leisure or racing,easy
YAWN,To open one's mouth wide when tired,easy
YEAR,A period of 365 days or 366 in a leap year,easy
YEARNING,A feeling of intense longing for something,easy
YELLOW,The color of a lemon or the sun,easy
YESTERDAY,The day before today,easy
YIELD,To produce or provide a natural result,easy
YODA,Wise diminutive Jedi Master in Star Wars,easy
YONDER,At some distance,hard
YOUTHFUL,Young or seeming young,easy
YOUTUBE,The world's largest video sharing platform,easy
ZEAL,Great enthusiasm,easy
ZEALOT,A person who is fanatically committed to a cause,hard
ZEALOUS,Showing great energy or enthusiasm for a cause,hard
ZEBRA,Striped African equine,easy
ZELDA,Princess of Hyrule in Nintendo's adventure series,easy
ZEN,A state of calm attentiveness,easy
ZENITH,The highest point; peak or culmination,hard
ZEPHYR,A soft gentle breeze,hard
ZERO,The number representing nothing or an empty quantity,easy
ZEST,Citrus peel used for flavor,easy
ZIRCON,Mineral gemstone,hard
ZODIAC,A band of sky divided into twelve star signs,easy
ZOMBIE,A reanimated corpse from horror fiction,easy
ZOO,Place where wild animals are kept for public viewing,easy
ZOOLOGY,The scientific study of animals,hard
ZYGOTE,Fertilized cell,hard
